0x00, 0x00, 0x00, 0x16, 	 /* Size - __SafeLoad_Module__data_SafeLoad */
0x00, 0x00, 0x00, 0x06, 	 /* Size - __SafeLoad_Module__address_SafeLoad */
0x00, 0x00, 0x00, 0x06, 	 /* Size - __SafeLoad_Module__num_SafeLoad_lower */
0x00, 0x00, 0x00, 0x06, 	 /* Size - __SafeLoad_Module__num_SafeLoad_upper */
0x00, 0x00, 0x00, 0x06, 	 /* Size - SPI Toggle */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SPI Toggle Delay */
0x00, 0x00, 0x00, 0x06, 	 /* Size - SPI Toggle */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SPI Toggle Delay */
0x00, 0x00, 0x00, 0x06, 	 /* Size - SPI Toggle */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SPI Toggle Delay */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SECOND_PAGE_ENABLE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SECOND_PAGE_ENABLE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOFT_RESET */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOFT_RESET */
0x00, 0x00, 0x00, 0x04, 	 /* Size - HIBERNATE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - HIBERNATE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - KILL_CORE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - KILL_CORE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - PLL_ENABLE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - PLL_CTRL1 Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - PLL_CLK_SRC Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - MCLK_OUT Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - PLL_ENABLE Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - POWER_ENABLE0 Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - POWER_ENABLE1 Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE1 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE2 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE3 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE4 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE5 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE6 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE7 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE8 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE9 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE10 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE11 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE12 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE13 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE14 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE15 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE16 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE17 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE18 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE19 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE20 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE21 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE22 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE23 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_0_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_1_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_2_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_3_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_4_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_5_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_6_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_7_0 */
0x00, 0x00, 0x07, 0x8E, 	 /* Size - Program Data */
0x00, 0x00, 0x04, 0x16, 	 /* Size - DM0 Data */
0x00, 0x00, 0x01, 0xC2, 	 /* Size - DM1 Data */
0x00, 0x00, 0x00, 0x04, 	 /* Size - KILL_CORE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - START_ADDRESS */
0x00, 0x00, 0x00, 0x04, 	 /* Size - START_PULSE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - START_CORE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - START_CORE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - HIBERNATE */
0x00, 0x00, 0x01, 0xA2, 	 /* Size - Parameter Metadata */
0xF8, 0x90, 				 /* (0) SOFT_RESET */
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x42, 
0x06, 0x40, 0x10, 0x0E, 
0x0C, 0x00, 0xFC, 0x43, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0xFC, 0x50, 
0x06, 0x40, 0x11, 0x7E, 
0x0C, 0x00, 0xFC, 0x51, 
0x06, 0x40, 0x11, 0x8E, 
0x0C, 0x00, 0xFC, 0x52, 
0x06, 0x40, 0x10, 0x7E, 
0x0C, 0x00, 0xFC, 0x53, 
0x06, 0x40, 0x10, 0x8E, 
0x06, 0x00, 0x10, 0x0E, 
0x0D, 0x00, 0xFC, 0xD0, 
0x06, 0x00, 0x10, 0x1E, 
0x0D, 0x00, 0xFC, 0xD1, 
0x0C, 0x40, 0x00, 0x6B, 
0x06, 0x00, 0x10, 0x2E, 
0x06, 0x00, 0x90, 0x3E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x10, 0x5E, 
0x05, 0x6C, 0x10, 0x6E, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x00, 0x09, 
0x05, 0x0C, 0x10, 0x4E, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x00, 0x08, 
0x06, 0x10, 0x10, 0x5E, 
0x06, 0x10, 0x90, 0x6E, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x01, 0x00, 0x08, 
0x05, 0x4C, 0x13, 0x3E, 
0x05, 0x6C, 0x12, 0xAE, 
0x06, 0x10, 0x10, 0x7E, 
0x06, 0x10, 0x90, 0x8E, 
0x0C, 0x10, 0x00, 0x49, 
0x00, 0x10, 0x00, 0x08, 
0x00, 0x10, 0x82, 0x49, 
0x05, 0x4C, 0x11, 0x1E, 
0x05, 0x6C, 0x11, 0x3E, 
0x05, 0x4C, 0x90, 0xBE, 
0x05, 0x6C, 0x90, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x1C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x0C, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xFC, 0x74, 0x80, 0x23, 
0x8B, 0x88, 0x01, 0xC3, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x42, 0x49, 
0x8F, 0x00, 0x00, 0x00, 
0xFC, 0x6C, 0x80, 0x2B, 
0x8B, 0x80, 0x01, 0xC2, 
0xE8, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xFA, 0x71, 0x28, 0x67, 
0x81, 0x83, 0xC7, 0x24, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x10, 0xFE, 
0x05, 0x6D, 0x11, 0x0E, 
0x0C, 0x40, 0x00, 0x6C, 
0x06, 0x00, 0x10, 0xFE, 
0x06, 0x00, 0x91, 0x0E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0x2E, 
0x05, 0x6C, 0x11, 0x4E, 
0x0C, 0x10, 0x00, 0x6D, 
0x06, 0x10, 0x11, 0x1E, 
0x06, 0x10, 0x91, 0x2E, 
0x00, 0x06, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0x5E, 
0x0C, 0x10, 0x00, 0x6F, 
0x06, 0x10, 0x11, 0x3E, 
0x06, 0x10, 0x91, 0x4E, 
0x00, 0x06, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0x6E, 
0x0C, 0x40, 0x00, 0x71, 
0x06, 0x00, 0x11, 0x5E, 
0x06, 0x00, 0x91, 0x6E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0xDE, 
0x05, 0x6C, 0x12, 0xEE, 
0x06, 0x10, 0x11, 0x7E, 
0x06, 0x10, 0x91, 0x8E, 
0x0C, 0x10, 0x00, 0x68, 
0x00, 0x10, 0x00, 0x08, 
0x00, 0x10, 0x82, 0x49, 
0x05, 0x4C, 0x12, 0x1E, 
0x05, 0x6C, 0x12, 0x3E, 
0x05, 0x4C, 0x91, 0xBE, 
0x05, 0x6C, 0x91, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x26, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x19, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x1C, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xFC, 0x74, 0x80, 0x23, 
0x8B, 0x88, 0x01, 0xC3, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x42, 0x49, 
0x8F, 0x00, 0x00, 0x00, 
0xFC, 0x6C, 0x80, 0x2B, 
0x8B, 0x80, 0x01, 0xC2, 
0xE8, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xFA, 0x71, 0x28, 0x67, 
0x81, 0x83, 0xC7, 0x24, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0xFE, 
0x05, 0x6D, 0x12, 0x0E, 
0x0C, 0x40, 0x00, 0x72, 
0x06, 0x00, 0x11, 0xFE, 
0x06, 0x00, 0x92, 0x0E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x2E, 
0x05, 0x6C, 0x12, 0x4E, 
0x0C, 0x10, 0x00, 0x73, 
0x06, 0x10, 0x12, 0x1E, 
0x06, 0x10, 0x92, 0x2E, 
0x00, 0x06, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x5E, 
0x0C, 0x10, 0x00, 0x75, 
0x06, 0x10, 0x12, 0x3E, 
0x06, 0x10, 0x92, 0x4E, 
0x00, 0x06, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x6E, 
0x0C, 0x40, 0x00, 0x77, 
0x06, 0x00, 0x12, 0x5E, 
0x06, 0x00, 0x92, 0x6E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x8E, 
0x05, 0x6C, 0x12, 0x9E, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x00, 0x15, 
0x05, 0x0C, 0x12, 0x7E, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x00, 0x14, 
